cpu_usage,memory_usage,latency_ms
29.904918960486555,47.102521239949276,88.4697919854656
56.41643935773071,57.63080326464542,236.4025477293096
52.76339052170624,54.54800461278577,304.0153354453256
28.959388748213623,42.14809109566293,107.77157209061929
31.62083176244221,40.41141994637712,87.80975595681434
59.263868375611096,60.09424811472424,235.25091443103858
34.75211919093025,42.95327415346155,100.64008298131533
50.00807280405854,64.87598814891214,261.3130118170656
61.484972732805545,66.52170121439076,257.9608704819889
31.832991230484243,32.372374145376305,89.42766636500487
25.092456744760245,43.10904981108598,124.26195399958367
24.96991309250149,37.77248739299614,101.2894882962024
37.7496720250877,31.725716640671152,119.28174336576716
50.8620488967564,61.595872552095905,230.75555214331143
54.499229617600236,46.48383853500381,196.80902595379357
60.14980408790581,61.43562082600912,265.1641047749988
36.78120014285412,37.95962313489224,77.60660210747713
31.73224104748488,45.632825147738785,56.932197727925704
34.81688064622161,36.43577108661418,120.45140864019281
23.810922505865754,43.05292872641912,119.13404633589168
31.661570059897958,39.52352233806524,87.12963539239713
35.7141140725751,42.40504615868357,104.02198093429935
22.92314628974793,43.78494308322676,119.96020219719304
26.991466938853016,43.19296229388687,94.8524692515331
28.75517925760463,40.66484837073438,92.70094540914229
35.49388425993595,37.801344708629124,116.35532598400574
26.42348145370016,37.30120159845319,119.27758233589819
22.876259068932715,42.852993342965796,142.8454071722373
53.16486080458339,56.239217972047086,265.48534861344876
33.114249661737496,40.23218274078074,84.86409822861079
52.476125393858915,65.63352568413792,245.97162513441089
55.89790890969799,58.5225984098542,274.53668974075083
56.62898158291083,68.87655446304755,223.986093528673
37.690182832329846,48.382186561376415,109.54081654446243
27.682911535937688,41.35228412889919,126.34788131268651
36.76936187082707,40.733568432166614,80.56771922978697
27.640340671052833,40.85432719063971,96.29424682244583
26.50137246003707,40.98260584850735,95.8195348542795
53.705475131479616,59.927738645608606,293.57402603412237
57.89816586606788,56.768863450780984,274.75294794002906
32.73548690585019,46.278780627867604,121.71791131663156
52.733859753363625,58.79371172690729,263.43150777430833
32.31051737131635,32.14887640054772,102.83433827279809
13.793663299654638,52.800422691343975,110.77511984892739
25.908896583832636,51.49449061809625,98.59002443881818
59.20310013252276,54.54516784892401,292.6824440829982
32.024908554804774,32.96669451575889,68.88208707592746
36.334555745933116,42.466589504404446,133.45144773675406
58.09577130502599,58.40473032166691,249.2043622225282
32.45959585753253,42.53637015553649,86.44569260495788
49.10480104420099,59.867971215205365,233.4838945152525
33.90911435888655,38.63638215126165,100.31158095162935
32.00855861049471,48.97938836547761,80.53862118236889
32.41236207621593,42.44687280613959,68.58998792753646
35.41525621587638,36.4782815472862,102.44595006064567
50.00348883852545,65.16273102170828,176.83548525170713
24.018966879596647,38.369882339160796,65.205724424438
31.705759874083217,38.142795670021044,98.74813744200955
32.85445255346583,41.055087336013095,75.1227352921743
64.36648888108773,60.84327335983364,159.41463532537523
59.519674205430974,63.35670038225233,271.24911541603194
29.826441151473784,40.546973973024464,148.0683117047655
52.84189843640976,55.970649667519055,236.49432205445765
59.77652604285255,69.49940967447607,216.19697593270584
33.1417275463214,38.59107695569746,111.99857459992408
29.038195176094387,52.228759898084135,103.00837810287153
57.141535486038244,54.86162429537021,283.63092001973416
54.586596570786504,57.32335907023039,195.96826797541783
26.218246273578483,39.98198730454716,104.49369451503772
30.85684140594985,34.35146572671191,90.8223147426212
50.6100870662172,56.72962158436288,222.82803097412145
24.285148510846884,39.075489317785056,127.28280859947688
21.20630256788443,39.67124869463506,94.46373400222159
63.30629607273935,60.35026081556591,258.0738082373532
37.75575987761261,43.0394825485827,101.14026249794169
30.321400095477316,40.09216966532696,100.87622943958219
29.722261505516904,37.17960684631636,114.69755572099635
34.32877597085061,40.130455251054165,79.70486538614266
27.799777566515083,36.86516471106116,85.28940114820467
21.93642064405174,43.71632047011357,108.27598194902997
87.98822912341079,91.96142739180256,3115.2178847189907
23.895781750144888,40.23699335658207,131.47973526580066
31.788936801741418,37.3863848974048,102.50449005295815
34.57701058851037,37.703195502298776,120.60566908063684
24.82378838790313,42.28376609576892,107.62316769765556
26.348166841414315,40.97922627548841,88.85016429984333
47.18404595651671,60.73396505992775,227.11825664301358
54.097600432046875,58.65734676047084,274.88424525795244
27.482621729419005,45.47095759235474,106.57524820606962
